Country Name,Country Code,Series Name,Series Code,series_type,2021 [YR2021],2022 [YR2022],2023 [YR2023]
United States,USA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Life expectancy at birth,79.3,80.2,..
United States,USA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Life expectancy at birth,73.5,74.8,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Life expectancy at birth,76.32926829,77.43414634,..
United States,USA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,Lifetime risk of maternal death,..,..,..
United States,USA,Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK,Lifetime risk of maternal death,..,..,..
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Literacy rate,..,..,..
United States,USA,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",SE.ADT.1524.LT.FM.ZS,Literacy rate,..,..,..
United States,USA,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,Literacy rate,..,..,..
United States,USA,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,Literacy rate,..,..,..
United States,USA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,Literacy rate,..,..,..
United States,USA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Literacy rate,..,..,..
United States,USA,Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM,Poverty indicators,9.691570282,..,..
United States,USA,Learning poverty: Share of Female Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM.FE,Poverty indicators,8.994832993,..,..
United States,USA,Learning poverty: Share of Male Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM.MA,Poverty indicators,10.38175869,..,..
United States,USA,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,Poverty indicators,0.2,1,..
United States,USA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,Poverty indicators,0.2,1.2,..
United States,USA,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,Poverty indicators,0.5,1.4,..
United States,USA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,Poverty indicators,0.3,1.1,..
United States,USA,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,Poverty indicators,1,2,..
United States,USA,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,Poverty indicators,0.5,1.5,..
United States,USA,Poverty headcount ratio at societal poverty line (% of population),SI.POV.SOPO,Poverty indicators,16.7,19.2,..
United States,USA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Poverty indicators,..,..,..
United States,USA,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)",SL.UEM.1524.FE.NE.ZS,Unemployment,8.9,7.467,7.095
United States,USA,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,Unemployment,10.474,8.719,8.757
United States,USA,"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)",SL.UEM.1524.MA.NE.ZS,Unemployment,10.524,8.763,8.758
United States,USA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,Unemployment,9.704,8.105,7.953
United States,USA,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,Unemployment,9.73,8.129,7.938
United States,USA,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Unemployment,8.85,7.428,7.086
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Unemployment,5.349,3.65,3.638
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Unemployment,5.349,3.65,3.638
United States,USA,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,Unemployment,5.468,3.681,3.8
United States,USA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,Unemployment,5.463,3.68,3.795
United States,USA,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Unemployment,5.215,3.614,3.454
United States,USA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,Unemployment,5.21,3.613,3.45
United States,USA,"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,Unemployment,7.053,5.122,4.737
United States,USA,"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,Unemployment,7.094,4.836,5.003
United States,USA,Unemployment with basic education (% of total labor force with basic education),SL.UEM.BASC.ZS,Unemployment,8.056,5.507,5.591
United States,USA,"Unemployment with basic education, female (% of female labor force with basic education)",SL.UEM.BASC.FE.ZS,Unemployment,9.765,6.417,6.838
United States,USA,"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,Unemployment,7.15,5.047,4.942
United States,USA,Unemployment with intermediate education (% of total labor force with intermediate education),SL.UEM.INTM.ZS,Unemployment,7.076,4.96,4.888
United States,USA,"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,Unemployment,3.573,2.325,2.425
United States,USA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Unemployment,3.579,2.317,2.323
United States,USA,Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Unemployment,3.576,2.321,2.373
United States,USA,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,Annual freshwater withdrawals,39.65878143,..,..
United States,USA,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,Annual freshwater withdrawals,13.14231696,..,..
