Country Name,Country Code,Series Name,Series Code,2021 [YR2021],2022 [YR2022],2023 [YR2023]
United States,USA,GDP (constant 2015 US$),NY.GDP.MKTP.KD,2.09179E+13,2.14434E+13,2.20626E+13
United States,USA,GDP (constant LCU),NY.GDP.MKTP.KN,2.09179E+13,2.14434E+13,2.20626E+13
United States,USA,GDP (current LCU),NY.GDP.MKTP.CN,2.36812E+13,2.60069E+13,2.77207E+13
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,2.36812E+13,2.60069E+13,2.77207E+13
United States,USA,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,113.2103304,121.2816392,125.6458273
United States,USA,GDP deflator: linked series (base year varies by country),NY.GDP.DEFL.ZS.AD,113.2103304,121.2816392,125.6458273
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.055052933,2.51237532,2.887556009
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,62996.28938,64342.11794,65875.17788
United States,USA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,62996.28938,64342.11794,65875.17788
United States,USA,GDP per capita (current LCU),NY.GDP.PCAP.CN,71318.30736,78035.17536,82769.41221
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,71318.30736,78035.17536,82769.41221
United States,USA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.888314265,2.13636163,2.382669381
United States,USA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,71318.30736,72841.92431,74577.50654
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,71318.30736,78035.17536,82769.41221
United States,USA,GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,149677.5556,148984.3277,151285.9913
United States,USA,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,..,..,..
United States,USA,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,..,..,..
United States,USA,"GDP, PPP (constant 2021 international $)",NY.GDP.MKTP.PP.KD,2.36812E+13,2.42761E+13,2.49771E+13
United States,USA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2.36812E+13,2.60069E+13,2.77207E+13
United States,USA,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,2.36812E+13,2.60069E+13,2.77207E+13
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.697858864,8.002799821,4.116338384
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.565985503,7.129480854,3.598391354
United States,USA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,4.565985503,7.129480854,3.598391354
United States,USA,Trade (% of GDP),NE.TRD.GNFS.ZS,25.21365603,26.89168983,24.89936314
United States,USA,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,5.805359034,6.394293236,6.402390357
United States,USA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1.33851E+11,-20472000000,1.053E+11
United States,USA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2.009212298,1.572590774,1.258207357
United States,USA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4.75805E+11,4.08982E+11,3.48784E+11
United States,USA,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,1.443991093,1.493873182,1.638067771
United States,USA,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,3.41954E+11,3.8851E+11,4.54084E+11
United States,USA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.428299904,..,..
United States,USA,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..
United States,USA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,..,..,..
United States,USA,"Government expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS,..,..,..
United States,USA,"Government expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS,..,..,..
United States,USA,Gross national expenditure deflator (base year varies by country),NE.DAB.DEFL.ZS,112.778323,119.9373267,124.4389885
United States,USA,Gross national expenditure (current US$),NE.DAB.TOTL.CD,2.45412E+13,2.69658E+13,2.85181E+13
United States,USA,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,2.45412E+13,2.69658E+13,2.85181E+13
United States,USA,Gross national expenditure (constant LCU),NE.DAB.TOTL.KN,2.17606E+13,2.24833E+13,2.29173E+13
United States,USA,Gross national expenditure (constant 2015 US$),NE.DAB.TOTL.KD,2.17606E+13,2.24833E+13,2.29173E+13
United States,USA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,103.6317039,103.6872302,102.876337
United States,USA,Households and NPISHs Final consumption expenditure (current LCU),NE.CON.PRVT.CN,1.61139E+13,1.76908E+13,1.88228E+13
United States,USA,Households and NPISHs Final consumption expenditure (constant LCU),NE.CON.PRVT.KN,1.43879E+13,1.48247E+13,1.51998E+13
United States,USA,Households and NPISHs Final consumption expenditure (constant 2015 US$),NE.CON.PRVT.KD,1.43879E+13,1.48247E+13,1.51998E+13
United States,USA,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,1.61139E+13,1.76908E+13,1.88228E+13
United States,USA,Households and NPISHs Final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,8.771860138,3.036132793,2.530192584
United States,USA,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,68.04538931,68.02366203,67.90147034
United States,USA,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,43330.52173,44482.33277,45384.01617
United States,USA,Households and NPISHs Final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG,8.600850134,2.65819797,2.027059598
United States,USA,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)",NE.CON.PRVT.PP.KD,1.61139E+13,1.66032E+13,1.70233E+13
United States,USA,"Households and NPISHs Final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD,1.61139E+13,1.76908E+13,1.88228E+13
United States,USA,Households and NPISHs final consumption expenditure: linked series (current LCU),NE.CON.PRVT.CN.AD,1.61139E+13,1.76908E+13,1.88228E+13
United States,USA,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,14,12.98,..
